User-agent: *
Allow: /

# Block private dashboard & internal pages
Disallow: /dashboard
Disallow: /live-tracking
Disallow: /live-tracking/session/
Disallow: /products
Disallow: /order-lists
Disallow: /order/
Disallow: /employees
Disallow: /employees/
Disallow: /attendance
Disallow: /parties
Disallow: /parties/
Disallow: /prospects
Disallow: /prospects/
Disallow: /sites
Disallow: /sites/
Disallow: /analytics
Disallow: /beat-plan
Disallow: /beat-plan/
Disallow: /settings
Disallow: /system-admin
Disallow: /system-admin/

Sitemap: https://salessphere360.com/sitemap.xml
